NO	ENGGANO	IN_FLEX	INCLUDE	POS	PHONEME	SENSE_ID	VARIANT	VARIANT_PHONEME	MAIN_ENTRY	MAIN_ENTRY_IDN	MAIN_ENTRY_EN	CROSSREF	INDONESIAN	ENGLISH	NOTES_EN	NOTES_ID	GAMBAR	URL
76	katã	NA	NA	n	/katã/	NA	NA	NA	NA	NA	NA	kãtã	kacang panjang	long beans	NA	NA	NA	NA
77	kadaka'	NA	NA	n	/kadakaʔ/	NA	NA	NA	NA	NA	NA	NA	kadaka	kadaka	NA	NA	NA	NA
78	kaha'iė'ėa'	NA	NA	Quantifier	/kahaʔiəʔəaʔ/	NA	NA	NA	NA	NA	NA	hã'ũ	seikat	a bunch of	NA	NA	NA	NA
79	kaha'iu'	NA	NA	Quantifier	/kahaʔiuʔ/	NA	NA	NA	NA	NA	NA	hã'ũ	setandan	a bunch of	usually for banana	biasanya untuk pisang	NA	NA
80	kahẽ	NA	FALSE	n	/kahẽ/	NA	NA	NA	NA	NA	NA	NA	ubur-ubur	jellyfish	NOT FLORA	NA	NA	NA
81	kakitau	NA	NA	Quantifier	/kakitaw/	NA	NA	NA	NA	NA	NA	hã'ũ	sesisir	a bunch of	usually for banana	biasanya untuk pisang	NA	NA
82	kãkõ	y	NA	n	/kãkõ/	NA	kakõ	/kakõ/	NA	NA	NA	NA	kangkung	water spinach	NA	NA	NA	NA
83	kõ'kã'	y	NA	n	/kõʔkãʔ/	NA	ka'kõã'	/kaʔkõãʔ/	NA	NA	NA	NA	biji	seed	NA	NA	NA	NA
84	kamak	NA	NA	n	/kamak/	NA	NA	NA	NA	NA	NA	NA	tembakau	tobacco	NA	NA	NA	NA
85	kapã	NA	NA	n	/kapã/	NA	NA	NA	NA	NA	NA	atam	asam kandis	kandis tamarind	Asam Kandis (Garcinia xanthochymus) belongs to a group of trees whose leaves are evergreen, meaning they do not shed their leaves in autumn.	Asam Kandis (Garcinia xanthochymus) termasuk dalam kelompok pohon yang daunnya selalu hijau, yang berarti tidak menggugurkan daunnya di musim gugur.	NA	NA
86	kapareak	y	NA	n	/kapareak/	NA	kaparea'	/kapareaʔ/	NA	NA	NA	NA	daun pisang kering/mati	dried/dead banana leaves	NA	NA	NA	NA
87	kapaer	y	NA	n	/kapaer/	NA	kaper	/kaper/	NA	NA	NA	NA	pepaya	papaya	NA	NA	NA	NA
88	ka'por apara	NA	NA	n	/kaʔpor apara/	NA	NA	NA	NA	NA	NA	NA	bagian batang anggrek hutan yang membesar yang digunakan sebagai obat sakit mata.	Enlarged parts of forest orchids' stems used to treat eye pain	flower hump orchids like chicks	anggrek punuk bunga seperti anak ayam	NA	NA
89	kapo'	NA	NA	n	/kapoʔ/	NA	NA	NA	NA	NA	NA	NA	kapuk	kapok	NA	NA	NA	NA
90	ka'pũk	NA	NA	n	/kaʔpũk/	NA	NA	NA	NA	NA	NA	NA	semak	bush	NA	NA	NA	NA
91	karepor	NA	FALSE	n	/karepor/	karepor_1	NA	NA	NA	NA	NA	NA	jamur	mold	NA	NA	NA	NA
92	karepor	NA	NA	n	/karepor/	karepor_2	NA	NA	NA	NA	NA	NA	lumut	moss	NA	NA	NA	NA
93	kariri	NA	NA	n	/kariri/	NA	NA	NA	NA	NA	NA	NA	kuncup (runcing)	bud (pointed)	NA	NA	NA	NA
94	kãtã	y	NA	n	/kãtã/	NA	NA	NA	NA	NA	NA	NA	kacang	peanut	NA	NA	NA	NA
95	kė'	y	FALSE	v	/kəʔ/	NA	NA	NA	NA	NA	NA	NA	menanam	plant	DUPLICATE	NA	NA	NA
96	kẽ	NA	NA	n	/kɛ̃/	NA	NA	NA	NA	NA	NA	NA	jeruk	orange	NA	NA	NA	NA
97	kė' ku	NA	NA	n	/kəʔ ku/	NA	NA	NA	akė	patah	broken	NA	cabang	branch	NA	NA	NA	NA
98	kėd	NA	NA	n	/kəd/	NA	NA	NA	NA	NA	NA	NA	umbi	tubers	NA	NA	NA	NA
99	kė'ėh	y	NA	n	/kəʔəh/	kė'ėh_1	NA	NA	kė'	menanam	plant	NA	tanaman; tumbuhan	plant	NA	NA	NA	NA
100	kė'ėh	NA	FALSE	n	/kəʔəh	kė'ėh_2	NA	NA	NA	NA	NA	NA	tumbuhan	plant	NA	NA	NA	NA
101	kė'ėic	NA	NA	n	/kəʔəic/	NA	NA	NA	NA	NA	NA	dih	tunas	shoots	NA	NA	NA	NA
102	kekeb	NA	NA	n	/kekeb/	NA	NA	NA	NA	NA	NA	NA	lamun atau jeramun	seagrass	NA	NA	102.jpg	https://drive.google.com/file/d/1S0V9pImlQtUJA73bhnSQ9JA6mbN-niWO/view
103	kida'aur	NA	NA	n	/kidaʔaur/	NA	NA	NA	NA	NA	NA	NA	ketaping hutan	forest catfish	NA	NA	NA	NA
104	kibo	NA	NA	n	/kibo/	NA	NA	NA	NA	NA	NA	NA	timba air dari pelepah nibung	draw water from the stem of the nibung	NA	NA	NA	NA
105	kĩhĩ	y	NA	n	/kĩhĩ/	NA	kihĩ	/kihĩ/	NA	NA	NA	NA	rotan halus; rotan cacing; Rotan Seuti (Calamus ornatus Blume)	small pieces of rattan; warm rattan	NA	NA	NA	NA
106	kihiur	y	NA	n	/kihiu̇r/	kihiur_1	NA	NA	NA	NA	NA	po	daun kelapa kering	dry coconut leaves	NA	NA	NA	NA
107	kihiur	y	NA	n	/kihiu̇r/	kihiur_2	NA	NA	NA	NA	NA	po	lidi	stick	NA	NA	NA	NA
108	kikoh	y	NA	n	/kikoh/	NA	NA	NA	NA	NA	NA	NA	ubi kayu; ketela	cassava	NA	NA	NA	NA
109	kikõm	NA	NA	v	/kikõm/	NA	NA	NA	NA	NA	NA	NA	merayap	creeping	NA	NA	NA	NA
110	kinau	NA	NA	n	/kinaw/	kinau_1	NA	NA	NA	NA	NA	NA	tanaman rimpang yang daunnya digunakan oleh masyarakat enggano sebagai pembungkus nasi	A rhizome plant whose leaves are used by the Enggano people to wrap rice	NA	NA	NA	NA
111	kinau	NA	FALSE	n	/kinaw/	kinau_2	NA	NA	NA	NA	NA	NA	tanaman seperti kunyit buahnya dimakan	plants such as turmeric whose fruit is eaten	NA	NA	NA	NA
112	kinu'ik	NA	NA	n	/kinuʔik/	NA	NA	NA	NA	NA	NA	NA	kuncup	bud	NA	NA	NA	NA
113	kipurik	NA	FALSE	v	/kipurik/	NA	NA	NA	purik	tumbuh	grow	NA	tumbuh	grow	DUPLICATE	NA	NA	NA
114	kira'aud	NA	NA	n	/kiraʔaur/	NA	NA	NA	NA	NA	NA	NA	ketapang digunakan untuk membuat sampan	Ketapang that is used to make canoes	NA	NA	NA	NA
115	kite	y	NA	n	/kite/	NA	NA	NA	NA	NA	NA	NA	kayu merbau	merbau tree	NA	NA	NA	NA
116	nono ep	NA	NA	n	/nono ɛp/	NA	NA	NA	none'e	pelepah nibung	nibung tree branch	kõ' põ	pelepah nibung	nibung midrib	NA	NA	NA	NA
117	kõ' põ	NA	NA	n	/kõʔ pɔ̃/	NA	NA	NA	po	kelapa	coconut	NA	pelepah kelapa	midrib	NA	NA	NA	NA
118	kõ'ĩã	y	NA	n	/kõʔj̃ã/	NA	kõ'ia	/kõʔja/	NA	NA	NA	NA	melinjo	melinjo (a gnetum nut-tree species)	NA	NA	118.jpg	https://drive.google.com/file/d/1S0wSnX2A9sl6psgEd96zSbmU30sXQKA7/view
119	kõ'kõ'	y	NA	n	/kõʔkõʔ/	NA	NA	NA	NA	NA	NA	NA	nipah	nipa palm	NA	NA	119.jpg	https://drive.google.com/file/d/1SCNDUYxTYDUr-G1SUBhfZuIjIRwQkkhq/view
120	kopar ha'ku	NA	NA	n	/kopar haʔku/	NA	NA	NA	NA	NA	NA	NA	anggrek	orchid	NA	NA	NA	NA
121	ku ba'au	NA	NA	n	/ku baʔaw/	NA	NA	NA	ku	kayu	wood	ba'au	jambu hutan	forest guava	NA	NA	NA	NA
122	ku ba'au ha'ku	NA	NA	n	/ku baʔau haʔku/	NA	NA	NA	ku	kayu	wood	ba'au	kayu untuk tiang rumah	wood for house poles	NA	NA	NA	NA
123	ku bėdėa	NA	NA	n	/ku bədəa/	NA	NA	NA	ku	kayu	wood	NA	jenis kayu yang digunakan untuk membuat sampan	the type of wood used to make the canoe	NA	NA	NA	NA
124	ku do'bed	NA	NA	n	/ku doʔbed/	NA	NA	NA	ku	kayu	wood	NA	jenis kayu hutan	types of forest wood	NA	NA	NA	NA
125	ku ėa	NA	NA	n	/ku əa/	NA	NA	NA	ku	kayu	wood	NA	sejenis kayu hutan dipakai untuk papan cor	a type of forest wood used for cast boards	NA	NA	NA	NA
126	ku heop heop	NA	NA	n	/ku heop heop/	NA	NA	NA	ku	kayu	wood	NA	sape	sape	NA	NA	NA	NA
127	ku iaik	NA	NA	n	/ku jaik/	NA	NA	NA	ku	kayu	wood	NA	jenis kayu untuk membuat pondok	types of wood for making huts	NA	NA	NA	NA
128	ku iėhė	NA	NA	n	/ku iəhə/	NA	NA	NA	ku	kayu	wood	NA	jenis kayu yang digunakan untuk papan rumah yang muncul motif jika dipelitur; kayu untuk sambungan bibir sampan	the type of wood used for house boards that appear motifs when polished; wood for connecting the canoe's lip	NA	NA	NA	NA
129	ku iėhė	NA	FALSE	n	/jəhə/	NA	NA	NA	ku	kayu	wood	NA	NA	NA	NA	NA	NA	NA
130	ku iėr	NA	NA	n	/ku iər/	NA	NA	NA	ku	kayu	wood	NA	mengkudu	noni	NA	NA	NA	NA
131	ku ka'ah	y	NA	n	/ku kaʔah/	NA	NA	NA	ka'ah	Matoa Enggano/kasai (jenis kayu)	Matoa Enggano/kasai (tree species)	NA	kayu kasai (jenis kayu hutan)	kind of fragrant tree (types of forest wood)	NA	NA	NA	NA
132	ku kara'a	NA	NA	n	/ku karaʔa/	NA	NA	NA	kara'a	sejenis kayu	a kind of tree	NA	kayu darah	bloodwood	getah merah	red sap	NA	NA
133	ku ke'eok	NA	NA	n	/ku keʔeok/	NA	NA	NA	ku	kayu	wood	NA	waru	Waru	NA	NA	NA	NA
134	ku kiko'ok	NA	NA	n	/ku kikoʔok/	NA	NA	NA	ku	kayu	wood	NA	kayu bahan rumah, kulitnya berwarna kuning	house wood, the skin is yellow	NA	NA	NA	NA
135	ku kũã'ãu	NA	NA	n	/kũwãʔãw/	NA	NA	NA	ku	kayu	wood	NA	Tanaman perdu yang tumbuh di pesisir pantai Enggano yang daunnya berfungsi sebagai obat penangkal racun yang diakibatkan oleh sengatan ubur-ubur.	A shrub growing on the coast of Enggano Island whose leaves serve as an antidote for poison caused by jellyfish stings	NA	NA	NA	NA
136	ku mom	NA	NA	n	/ku mom/	NA	NA	NA	ku	kayu	wood	ku ba'au	jambu hutan	forest guava	NA	NA	NA	NA
137	ku na'inė	NA	NA	n	/ku naʔinə/	NA	NA	NA	na'inė	tanaman yang digunakan untuk tari adat	plants used for clothing in the traditional dances	NA	kayu hutan	forest wood	NA	NA	NA	NA
138	ku na'inė	NA	FALSE	n	/ku naʔinə/	NA	NA	NA	ku	kayu	wood	NA	kayu hutan	forest wood	NA	NA	NA	NA
139	ku na'õã	NA	NA	n	/ku naʔõã/	NA	NA	NA	ku	kayu	wood	NA	kenanga	kenanga	NA	NA	NA	NA
140	ku pakari'ah	NA	NA	n	/ku pakari'ah/	NA	NA	NA	ku	kayu	wood	NA	pohon kondang makanan burung	famous bird food tree	NA	NA	NA	NA
141	ku pupua	NA	NA	n	/ku pupua/	NA	NA	NA	ku	kayu	wood	NA	jenis kayu hutan yang menjulang tinggi buahnya seperti potongan ikan lumba-lumba	a type of forest wood that has towering fruit like pieces of dolphin fish	NA	NA	NA	NA
142	ku pĩ'	NA	NA	n	/ku pĩʔ/	NA	NA	NA	ku	kayu	wood	NA	sejenis kayu hutan	a kind of forest wood	NA	NA	NA	NA
143	ku pi'kėh	NA	NA	n	/ku piʔkəh/	NA	NA	NA	ku	kayu	wood	NA	kayu untuk kasau	wood for rafters	NA	NA	NA	NA
144	ku pikoror	NA	FALSE	n	/ku pikoror/	NA	NA	NA	ku	kayu	wood	NA	sejenis kayu hutan yang getahnya berwarna merah	a type of forest wood whose sap is red	NA	NA	144.jpg	https://drive.google.com/file/d/1SFIlmIjdzh3tzTMgpOzO23ybmvooY1TV/view
145	ku pokoror	NA	NA	n	/ku pokoror/	NA	NA	NA	ku	kayu	wood	NA	sejenis kayu hutan yang getahnya berwarna merah	a type of forest wood whose sap is red	NA	NA	NA	NA
146	ku punin	NA	NA	n	/ku punin/	NA	NA	NA	ku	kayu	wood	NA	kayu putih	eucalyptus	for firewood	untuk kayu api	NA	NA
147	ku umih	NA	NA	n	/ku u:mih/	NA	NA	NA	ku	kayu	wood	NA	jenis kayu hutan yang berbatang lurus dan bergetah merah. Kayu dari pohon ini dapat digunakan untuk papan dan getahnya digunakan unutk pewarna kuku	a type of forest wood that has straight trunks and red gum. The wood of this tree can be used for boards and the sap is used to dye nails	NA	NA	147.jpg	https://drive.google.com/file/d/1SGpz6k2BU9n4mkwtOyjue1pNjjdPTU8j/view
148	kuahai	NA	NA	n	/kuahaj/	NA	NA	NA	NA	NA	NA	NA	karang jari	finger coral	NA	NA	NA	NA
149	dobah	NA	NA	n	/dobah/	NA	NA	NA	NA	NA	NA	dobah	tanaman perdu	shrub plantations	NA	NA	NA	NA
150	ku'eob	NA	NA	n	/kuʔeob/	NA	NA	NA	NA	NA	NA	NA	bintangor	Bintangor	the fruit is eaten by pigs	buahnya dimakan babi (eob), bemuk babi makannya	NA	NA
151	kũ'ui' po	NA	NA	n	/kũʔuiʔ pɔ/	NA	NA	NA	po	kelapa	coconut	epo	putik kelapa	coconut pistil	NA	NA	NA	NA
152	kũk	NA	NA	n	/kũk/	NA	NA	NA	NA	NA	NA	yãkãh	batang	stem	NA	NA	NA	NA
153	kũk ku	NA	NA	n	/kũk ku/	NA	NA	NA	kũk	batang	stem	NA	pohon	tree	NA	NA	NA	NA
